>>> TEST amber_file_parser OPENMM >>> 


>>> Atoms >>> 

ind	Atom	type	rvdw(nm)	eps(KJ/mol)
0	O1	oh	0.17209999997862238	0.8803136010405576
1	C1	c3	0.1908000000015269	0.45772959964740484
2	C2	c3	0.1908000000015269	0.45772959964740484
3	C3	c3	0.1908000000015269	0.45772959964740484
4	C4	c3	0.1908000000015269	0.45772959964740484
5	H1	h1	0.1386999999169863	0.0656888004119626
6	H2	hc	0.14869999997254757	0.06568880010977264
7	H3	hc	0.14869999997254757	0.06568880010977264
8	H4	hc	0.14869999997254757	0.06568880010977264
9	H5	hc	0.14869999997254757	0.06568880010977264
10	H6	hc	0.14869999997254757	0.06568880010977264
11	H7	hc	0.14869999997254757	0.06568880010977264
12	H8	hc	0.14869999997254757	0.06568880010977264
13	H9	hc	0.14869999997254757	0.06568880010977264
14	H10	ho	0.05	0.0

>>> Interactions 1-4 >>> 

ind	Atom1	Atom1	chargeProduct	rMin(nm)	eps(KJ/mol)
0	0	6	-0.02895855989419557	0.3207999999511699	0.24047191971759888
1	0	7	-0.02895855989419557	0.3207999999511699	0.24047191971759888
2	0	8	-0.025253426311029892	0.3207999999511699	0.24047191971759888
3	0	9	-0.025253426311029892	0.3207999999511699	0.24047191971759888
4	0	10	-0.025253426311029892	0.3207999999511699	0.24047191971759888
5	1	11	0.005068270000000001	0.33949999997407443	0.1734004272646542
6	1	12	0.005068270000000001	0.33949999997407443	0.1734004272646542
7	1	13	0.005068270000000001	0.33949999997407443	0.1734004272646542
8	14	2	-0.0295368	0.2408000000015269	0.0
9	2	8	-0.003127255200408291	0.33949999997407443	0.1734004272646542
10	2	9	-0.003127255200408291	0.33949999997407443	0.1734004272646542
11	2	10	-0.003127255200408291	0.33949999997407443	0.1734004272646542
12	14	3	-0.0520467	0.2408000000015269	0.0
13	3	6	-0.00631902	0.33949999997407443	0.1734004272646542
14	3	7	-0.00631902	0.33949999997407443	0.1734004272646542
15	4	5	-0.00282747	0.3294999999185132	0.17340042766350353
16	14	5	0.0121879	0.18869999991698633	0.0
17	5	6	0.00147974	0.2873999998895339	0.06568880026086762
18	5	7	0.00147974	0.2873999998895339	0.06568880026086762
19	5	8	0.0012904131001684749	0.2873999998895339	0.06568880026086762
20	5	9	0.0012904131001684749	0.2873999998895339	0.06568880026086762
21	5	10	0.0012904131001684749	0.2873999998895339	0.06568880026086762
22	6	11	0.00176894	0.29739999994509514	0.06568880010977264
23	6	12	0.00176894	0.29739999994509514	0.06568880010977264
24	6	13	0.00176894	0.29739999994509514	0.06568880010977264
25	7	11	0.00176894	0.29739999994509514	0.06568880010977264
26	7	12	0.00176894	0.29739999994509514	0.06568880010977264
27	7	13	0.00176894	0.29739999994509514	0.06568880010977264
28	0	4	0.055333679797830125	0.36289999998014927	0.6347799557078497
29	3	4	0.01207431	0.3816000000030538	0.45772959964740484

>>> Excluded Pairs List >>> 

ind	Atom1	Atom1
1	0	1
2	0	2
3	0	3
4	0	4
5	0	5
6	0	6
7	0	7
8	0	8
9	0	9
10	0	10
11	0	14
12	1	2
13	1	3
14	1	4
15	1	5
16	1	6
17	1	7
18	1	8
19	1	9
20	1	10
21	1	11
22	1	12
23	1	13
24	1	14
25	2	3
26	2	4
27	2	5
28	2	6
29	2	7
30	2	8
31	2	9
32	2	10
33	2	11
34	2	12
35	2	13
36	2	14
37	3	4
38	3	5
39	3	6
40	3	7
41	3	8
42	3	9
43	3	10
44	3	14
45	4	5
46	4	6
47	4	7
48	4	11
49	4	12
50	4	13
51	5	6
52	5	7
53	5	8
54	5	9
55	5	10
56	5	14
57	6	7
58	6	11
59	6	12
60	6	13
61	7	11
62	7	12
63	7	13
64	8	9
65	8	10
66	9	10
67	11	12
68	11	13
69	12	13




