Reading input...
Dumping input file:
  BOOST_MDSTEPS : 1 1 
  BOOST_TEMPERATURE : 300 300 
  DIHEDRAL : 0 1 2 3 
  DISTANCE : 0 1 
  DISTORT_OPTION : 0 0 
  FFSCALE : AMBER AMBER 
  FIXMAN_POTENTIAL : FALSE TRUE 
  FIXMAN_TORQUE : FALSE TRUE 
  FLEXFILE : ligand.flex.cart ligand.flex.7td 
  FLOW_OPTION : 0 0 
  GBSA : 0.0 0.0 
  GEOMETRY : FALSE FALSE 
  INPCRD : ligand.min 
  INTEGRATORS : OMMVV VV 
  MDSTEPS : 30 30 
  MOLECULES : ala1 
  NONBONDED_CUTOFF : 1.2 1.2 
  NONBONDED_METHOD : 0 0 
  OPENMM : TRUE TRUE 
  OPENMM_CalcOnlyNonbonded : FALSE TRUE 
  OUTPUT_DIR : temp 
  PRINT_FREQ : 1 0 
  PRMTOP : ligand.prmtop 
  RANDOM_WORLD_ORDER : FALSE FALSE 
  RBFILE : ligand.rb ligand.rb 
  REPRODUCIBLE : FALSE FALSE 
  REX_FILE : trex.dat 
  REX_SWAP_EVERY : 1 
  ROOTS : 0 0 
  ROOT_MOBILITY : Weld Weld 
  ROUNDS : 30 
  ROUNDS_TILL_REBLOCK : 10 10 
  RUN_TYPE : Normal 
  SAMPLERS : EMPTY EMPTY 
  SAMPLES_PER_ROUND : 1 1 
  SEED : 666 666 
  TEMPERATURE_FIN : 300 300 
  TEMPERATURE_INI : 300 300 
  THERMOSTAT : Andersen Andersen 
  THREADS : 0 0 
  TIMESTEPS : 0.001 0.001 
  VISUAL : FALSE FALSE 
  WORK_OPTION : 0 0 
  WORLDS : R0 R1 
  WRITEPDBS : 1 1 
Done.
Molecule directory: ala1
CUDA_ROOT not set.
Requested 1 molecules
NOTE: Searching OPENMM_PLUGIN_DIR_DEBUG (/home/victor/Robosample/build/Debug/Molmodel/) for the OpenMM plugin.
NOTE: Searching OPENMM_PLUGIN_DIR_DEBUG (/home/victor/Robosample/build/Debug/Molmodel/) for the OpenMM plugin.
Added 2 empty worlds
Robosample requested 0 threads 
Robosample requested 0 threads 
World 0 requested 0 and got 0
World 1 requested 0 and got 0
SETTING TEMPERATURE in DUMM 
300
SETTING INTEGRATOR in ROBOSAMPLE 
SETTING INTEGRATOR in ROBOSAMPLE 
readAmberInput::readDihedrals 43
5 4 6 7 2 1 0
5 4 6 7 2.5 2 3.14159
4 6 8 9 0 2 0
3 1 4 5 0.8 1 0
3 1 4 5 0 2 0
3 1 4 5 0.08 3 3.14159
3 1 4 6 0 2 0
2 1 4 5 0.8 1 0
2 1 4 5 0 2 0
2 1 4 5 0.08 3 3.14159
2 1 4 6 0 2 0
1 4 6 7 2.5 2 3.14159
0 1 4 5 0.8 1 0
0 1 4 5 0 2 0
0 1 4 5 0.08 3 3.14159
0 1 4 6 0 2 0
15 14 16 17 2 1 0
15 14 16 17 2.5 2 3.14159
14 16 18 19 0 2 0
14 16 18 20 0 2 0
14 16 18 21 0 2 0
13 10 8 14 0.155556 3 0
12 10 8 14 0.155556 3 0
11 10 8 14 0.155556 3 0
9 8 10 11 0.155556 3 0
9 8 10 12 0.155556 3 0
9 8 10 13 0.155556 3 0
9 8 14 15 0.8 1 0
9 8 14 15 0 2 0
9 8 14 15 0.08 3 3.14159
9 8 14 16 0 2 0
8 14 16 17 2.5 2 3.14159
7 6 8 9 0 2 0
7 6 8 10 0 2 0
7 6 8 14 0 2 0
6 8 10 11 0.155556 3 0
6 8 10 12 0.155556 3 0
6 8 10 13 0.155556 3 0
17 16 18 19 0 2 0
17 16 18 20 0 2 0
17 16 18 21 0 2 0
4 8 6 7 1.1 2 3.14159
14 18 16 17 1.1 2 3.14159
readAmberInput::readDihedrals 24
5 4 6 7 2 1 0
5 4 6 7 2.5 2 3.14159
4 6 8 9 0 2 0
3 1 4 5 0.8 1 0
3 1 4 5 0 2 0
3 1 4 5 0.08 3 3.14159
3 1 4 6 0 2 0
2 1 4 5 0.8 1 0
2 1 4 5 0 2 0
2 1 4 5 0.08 3 3.14159
2 1 4 6 0 2 0
1 4 6 7 2.5 2 3.14159
0 1 4 5 0.8 1 0
0 1 4 5 0 2 0
0 1 4 5 0.08 3 3.14159
0 1 4 6 0 2 0
15 14 16 17 2 1 0
15 14 16 17 2.5 2 3.14159
14 16 18 19 0 2 0
14 16 18 20 0 2 0
14 16 18 21 0 2 0
13 10 8 14 0.155556 3 0
12 10 8 14 0.155556 3 0
11 10 8 14 0.155556 3 0
9 8 10 11 0.155556 3 0
9 8 10 12 0.155556 3 0
9 8 10 13 0.155556 3 0
9 8 14 15 0.8 1 0
9 8 14 15 0 2 0
9 8 14 15 0.08 3 3.14159
9 8 14 16 0 2 0
8 14 16 17 2.5 2 3.14159
7 6 8 9 0 2 0
7 6 8 10 0 2 0
7 6 8 14 0 2 0
6 8 10 11 0.155556 3 0
6 8 10 12 0.155556 3 0
6 8 10 13 0.155556 3 0
17 16 18 19 0 2 0
17 16 18 20 0 2 0
17 16 18 21 0 2 0
4 8 6 7 1.1 2 3.14159
14 18 16 17 1.1 2 3.14159
5 4 6 8 2.5 2 3.14159
4 6 8 10 2 1 0
4 6 8 10 1.8 2 0
4 6 8 10 0.8 3 0
4 6 8 10 0 4 0
4 6 8 14 0 1 0
4 6 8 14 0.27 2 0
4 6 8 14 0.42 3 0
4 6 8 14 0 4 0
1 4 6 8 2.5 2 3.14159
15 14 16 18 2.5 2 3.14159
10 8 14 15 0 2 0
10 8 14 16 0.2 1 0
10 8 14 16 0.2 2 0
10 8 14 16 0.4 3 0
10 8 14 16 0 4 0
8 14 16 18 2.5 2 3.14159
6 8 14 15 0 2 0
6 8 14 16 0.45 1 3.14159
6 8 14 16 1.58 2 3.14159
6 8 14 16 0.55 3 3.14159
6 8 14 16 0 4 0
1 6 4 5 10.5 2 3.14159
8 16 14 15 10.5 2 3.14159
GeneratePairStartAndLen  5 4 6 7 || 0 1
GeneratePairStartAndLen  5 4 6 7 || 0 2
GeneratePairStartAndLen  4 6 8 9 || 2 1
GeneratePairStartAndLen  3 1 4 5 || 3 1
GeneratePairStartAndLen  3 1 4 5 || 3 2
GeneratePairStartAndLen  3 1 4 5 || 3 3
GeneratePairStartAndLen  3 1 4 6 || 6 1
GeneratePairStartAndLen  2 1 4 5 || 7 1
GeneratePairStartAndLen  2 1 4 5 || 7 2
GeneratePairStartAndLen  2 1 4 5 || 7 3
GeneratePairStartAndLen  2 1 4 6 || 10 1
GeneratePairStartAndLen  1 4 6 7 || 11 1
GeneratePairStartAndLen  0 1 4 5 || 12 1
GeneratePairStartAndLen  0 1 4 5 || 12 2
GeneratePairStartAndLen  0 1 4 5 || 12 3
GeneratePairStartAndLen  0 1 4 6 || 15 1
GeneratePairStartAndLen  15 14 16 17 || 16 1
GeneratePairStartAndLen  15 14 16 17 || 16 2
GeneratePairStartAndLen  14 16 18 19 || 18 1
GeneratePairStartAndLen  14 16 18 20 || 19 1
GeneratePairStartAndLen  14 16 18 21 || 20 1
GeneratePairStartAndLen  13 10 8 14 || 21 1
GeneratePairStartAndLen  12 10 8 14 || 22 1
GeneratePairStartAndLen  11 10 8 14 || 23 1
GeneratePairStartAndLen  9 8 10 11 || 24 1
GeneratePairStartAndLen  9 8 10 12 || 25 1
GeneratePairStartAndLen  9 8 10 13 || 26 1
GeneratePairStartAndLen  9 8 14 15 || 27 1
GeneratePairStartAndLen  9 8 14 15 || 27 2
GeneratePairStartAndLen  9 8 14 15 || 27 3
GeneratePairStartAndLen  9 8 14 16 || 30 1
GeneratePairStartAndLen  8 14 16 17 || 31 1
GeneratePairStartAndLen  7 6 8 9 || 32 1
GeneratePairStartAndLen  7 6 8 10 || 33 1
GeneratePairStartAndLen  7 6 8 14 || 34 1
GeneratePairStartAndLen  6 8 10 11 || 35 1
GeneratePairStartAndLen  6 8 10 12 || 36 1
GeneratePairStartAndLen  6 8 10 13 || 37 1
GeneratePairStartAndLen  17 16 18 19 || 38 1
GeneratePairStartAndLen  17 16 18 20 || 39 1
GeneratePairStartAndLen  17 16 18 21 || 40 1
GeneratePairStartAndLen  4 8 6 7 || 41 1
GeneratePairStartAndLen  14 18 16 17 || 42 1
GeneratePairStartAndLen  5 4 6 8 || 43 1
GeneratePairStartAndLen  4 6 8 10 || 44 1
GeneratePairStartAndLen  4 6 8 10 || 44 2
GeneratePairStartAndLen  4 6 8 10 || 44 3
GeneratePairStartAndLen  4 6 8 10 || 44 4
GeneratePairStartAndLen  4 6 8 14 || 48 1
GeneratePairStartAndLen  4 6 8 14 || 48 2
GeneratePairStartAndLen  4 6 8 14 || 48 3
GeneratePairStartAndLen  4 6 8 14 || 48 4
GeneratePairStartAndLen  1 4 6 8 || 52 1
GeneratePairStartAndLen  15 14 16 18 || 53 1
GeneratePairStartAndLen  10 8 14 15 || 54 1
GeneratePairStartAndLen  10 8 14 16 || 55 1
GeneratePairStartAndLen  10 8 14 16 || 55 2
GeneratePairStartAndLen  10 8 14 16 || 55 3
GeneratePairStartAndLen  10 8 14 16 || 55 4
GeneratePairStartAndLen  8 14 16 18 || 59 1
GeneratePairStartAndLen  6 8 14 15 || 60 1
GeneratePairStartAndLen  6 8 14 16 || 61 1
GeneratePairStartAndLen  6 8 14 16 || 61 2
GeneratePairStartAndLen  6 8 14 16 || 61 3
GeneratePairStartAndLen  6 8 14 16 || 61 4
GeneratePairStartAndLen  1 6 4 5 || 65 1
GeneratePairStartAndLen  8 16 14 15 || 66 1
Root atom will be chosen by Gmolmodel...  done. Root chosen 1
Topology::buildGraphAndMatcoords buildAcyclicGraph done
Topology::buildGraphAndMatcoords  addRingClosingBonds done
Gmolmodel Topology match done
Added 1 molecules
readAmberInput::readDihedrals 43
5 4 6 7 2 1 0
5 4 6 7 2.5 2 3.14159
4 6 8 9 0 2 0
3 1 4 5 0.8 1 0
3 1 4 5 0 2 0
3 1 4 5 0.08 3 3.14159
3 1 4 6 0 2 0
2 1 4 5 0.8 1 0
2 1 4 5 0 2 0
2 1 4 5 0.08 3 3.14159
2 1 4 6 0 2 0
1 4 6 7 2.5 2 3.14159
0 1 4 5 0.8 1 0
0 1 4 5 0 2 0
0 1 4 5 0.08 3 3.14159
0 1 4 6 0 2 0
15 14 16 17 2 1 0
15 14 16 17 2.5 2 3.14159
14 16 18 19 0 2 0
14 16 18 20 0 2 0
14 16 18 21 0 2 0
13 10 8 14 0.155556 3 0
12 10 8 14 0.155556 3 0
11 10 8 14 0.155556 3 0
9 8 10 11 0.155556 3 0
9 8 10 12 0.155556 3 0
9 8 10 13 0.155556 3 0
9 8 14 15 0.8 1 0
9 8 14 15 0 2 0
9 8 14 15 0.08 3 3.14159
9 8 14 16 0 2 0
8 14 16 17 2.5 2 3.14159
7 6 8 9 0 2 0
7 6 8 10 0 2 0
7 6 8 14 0 2 0
6 8 10 11 0.155556 3 0
6 8 10 12 0.155556 3 0
6 8 10 13 0.155556 3 0
17 16 18 19 0 2 0
17 16 18 20 0 2 0
17 16 18 21 0 2 0
4 8 6 7 1.1 2 3.14159
14 18 16 17 1.1 2 3.14159
readAmberInput::readDihedrals 24
5 4 6 7 2 1 0
5 4 6 7 2.5 2 3.14159
4 6 8 9 0 2 0
3 1 4 5 0.8 1 0
3 1 4 5 0 2 0
3 1 4 5 0.08 3 3.14159
3 1 4 6 0 2 0
2 1 4 5 0.8 1 0
2 1 4 5 0 2 0
2 1 4 5 0.08 3 3.14159
2 1 4 6 0 2 0
1 4 6 7 2.5 2 3.14159
0 1 4 5 0.8 1 0
0 1 4 5 0 2 0
0 1 4 5 0.08 3 3.14159
0 1 4 6 0 2 0
15 14 16 17 2 1 0
15 14 16 17 2.5 2 3.14159
14 16 18 19 0 2 0
14 16 18 20 0 2 0
14 16 18 21 0 2 0
13 10 8 14 0.155556 3 0
12 10 8 14 0.155556 3 0
11 10 8 14 0.155556 3 0
9 8 10 11 0.155556 3 0
9 8 10 12 0.155556 3 0
9 8 10 13 0.155556 3 0
9 8 14 15 0.8 1 0
9 8 14 15 0 2 0
9 8 14 15 0.08 3 3.14159
9 8 14 16 0 2 0
8 14 16 17 2.5 2 3.14159
7 6 8 9 0 2 0
7 6 8 10 0 2 0
7 6 8 14 0 2 0
6 8 10 11 0.155556 3 0
6 8 10 12 0.155556 3 0
6 8 10 13 0.155556 3 0
17 16 18 19 0 2 0
17 16 18 20 0 2 0
17 16 18 21 0 2 0
4 8 6 7 1.1 2 3.14159
14 18 16 17 1.1 2 3.14159
5 4 6 8 2.5 2 3.14159
4 6 8 10 2 1 0
4 6 8 10 1.8 2 0
4 6 8 10 0.8 3 0
4 6 8 10 0 4 0
4 6 8 14 0 1 0
4 6 8 14 0.27 2 0
4 6 8 14 0.42 3 0
4 6 8 14 0 4 0
1 4 6 8 2.5 2 3.14159
15 14 16 18 2.5 2 3.14159
10 8 14 15 0 2 0
10 8 14 16 0.2 1 0
10 8 14 16 0.2 2 0
10 8 14 16 0.4 3 0
10 8 14 16 0 4 0
8 14 16 18 2.5 2 3.14159
6 8 14 15 0 2 0
6 8 14 16 0.45 1 3.14159
6 8 14 16 1.58 2 3.14159
6 8 14 16 0.55 3 3.14159
6 8 14 16 0 4 0
1 6 4 5 10.5 2 3.14159
8 16 14 15 10.5 2 3.14159
GeneratePairStartAndLen  5 4 6 7 || 0 1
GeneratePairStartAndLen  5 4 6 7 || 0 2
GeneratePairStartAndLen  4 6 8 9 || 2 1
GeneratePairStartAndLen  3 1 4 5 || 3 1
GeneratePairStartAndLen  3 1 4 5 || 3 2
GeneratePairStartAndLen  3 1 4 5 || 3 3
GeneratePairStartAndLen  3 1 4 6 || 6 1
GeneratePairStartAndLen  2 1 4 5 || 7 1
GeneratePairStartAndLen  2 1 4 5 || 7 2
GeneratePairStartAndLen  2 1 4 5 || 7 3
GeneratePairStartAndLen  2 1 4 6 || 10 1
GeneratePairStartAndLen  1 4 6 7 || 11 1
GeneratePairStartAndLen  0 1 4 5 || 12 1
GeneratePairStartAndLen  0 1 4 5 || 12 2
GeneratePairStartAndLen  0 1 4 5 || 12 3
GeneratePairStartAndLen  0 1 4 6 || 15 1
GeneratePairStartAndLen  15 14 16 17 || 16 1
GeneratePairStartAndLen  15 14 16 17 || 16 2
GeneratePairStartAndLen  14 16 18 19 || 18 1
GeneratePairStartAndLen  14 16 18 20 || 19 1
GeneratePairStartAndLen  14 16 18 21 || 20 1
GeneratePairStartAndLen  13 10 8 14 || 21 1
GeneratePairStartAndLen  12 10 8 14 || 22 1
GeneratePairStartAndLen  11 10 8 14 || 23 1
GeneratePairStartAndLen  9 8 10 11 || 24 1
GeneratePairStartAndLen  9 8 10 12 || 25 1
GeneratePairStartAndLen  9 8 10 13 || 26 1
GeneratePairStartAndLen  9 8 14 15 || 27 1
GeneratePairStartAndLen  9 8 14 15 || 27 2
GeneratePairStartAndLen  9 8 14 15 || 27 3
GeneratePairStartAndLen  9 8 14 16 || 30 1
GeneratePairStartAndLen  8 14 16 17 || 31 1
GeneratePairStartAndLen  7 6 8 9 || 32 1
GeneratePairStartAndLen  7 6 8 10 || 33 1
GeneratePairStartAndLen  7 6 8 14 || 34 1
GeneratePairStartAndLen  6 8 10 11 || 35 1
GeneratePairStartAndLen  6 8 10 12 || 36 1
GeneratePairStartAndLen  6 8 10 13 || 37 1
GeneratePairStartAndLen  17 16 18 19 || 38 1
GeneratePairStartAndLen  17 16 18 20 || 39 1
GeneratePairStartAndLen  17 16 18 21 || 40 1
GeneratePairStartAndLen  4 8 6 7 || 41 1
GeneratePairStartAndLen  14 18 16 17 || 42 1
GeneratePairStartAndLen  5 4 6 8 || 43 1
GeneratePairStartAndLen  4 6 8 10 || 44 1
GeneratePairStartAndLen  4 6 8 10 || 44 2
GeneratePairStartAndLen  4 6 8 10 || 44 3
GeneratePairStartAndLen  4 6 8 10 || 44 4
GeneratePairStartAndLen  4 6 8 14 || 48 1
GeneratePairStartAndLen  4 6 8 14 || 48 2
GeneratePairStartAndLen  4 6 8 14 || 48 3
GeneratePairStartAndLen  4 6 8 14 || 48 4
GeneratePairStartAndLen  1 4 6 8 || 52 1
GeneratePairStartAndLen  15 14 16 18 || 53 1
GeneratePairStartAndLen  10 8 14 15 || 54 1
GeneratePairStartAndLen  10 8 14 16 || 55 1
GeneratePairStartAndLen  10 8 14 16 || 55 2
GeneratePairStartAndLen  10 8 14 16 || 55 3
GeneratePairStartAndLen  10 8 14 16 || 55 4
GeneratePairStartAndLen  8 14 16 18 || 59 1
GeneratePairStartAndLen  6 8 14 15 || 60 1
GeneratePairStartAndLen  6 8 14 16 || 61 1
GeneratePairStartAndLen  6 8 14 16 || 61 2
GeneratePairStartAndLen  6 8 14 16 || 61 3
GeneratePairStartAndLen  6 8 14 16 || 61 4
GeneratePairStartAndLen  1 6 4 5 || 65 1
GeneratePairStartAndLen  8 16 14 15 || 66 1
Context::addDummParas WORLD 0 topology 0
Topology::generateDummAtomClasses START
Topology::generateDummAtomClasses try AtomClassName  HC 0 0 atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 0 HC atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  CT 0 0 atomicNumber 6 valence 4 vdwRadius 0.1908 LJWellDepth 0.45773
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 1 CT atomicNumber 6 valence 4 vdwRadius 0.1908 LJWellDepth 0.45773
Topology::generateDummAtomClasses try AtomClassName  HC 1 0 atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  HC 1 0 atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  C 0 0 atomicNumber 6 valence 3 vdwRadius 0.1908 LJWellDepth 0.359824
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 2 C atomicNumber 6 valence 3 vdwRadius 0.1908 LJWellDepth 0.359824
Topology::generateDummAtomClasses try AtomClassName  O 0 0 atomicNumber 8 valence 1 vdwRadius 0.16612 LJWellDepth 0.87864
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 3 O atomicNumber 8 valence 1 vdwRadius 0.16612 LJWellDepth 0.87864
Topology::generateDummAtomClasses try AtomClassName  N 0 0 atomicNumber 7 valence 3 vdwRadius 0.1824 LJWellDepth 0.71128
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 4 N atomicNumber 7 valence 3 vdwRadius 0.1824 LJWellDepth 0.71128
Topology::generateDummAtomClasses try AtomClassName  H 0 0 atomicNumber 1 valence 1 vdwRadius 0.06 LJWellDepth 0.0656888
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 5 H atomicNumber 1 valence 1 vdwRadius 0.06 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  CX 0 0 atomicNumber 6 valence 4 vdwRadius 0.1908 LJWellDepth 0.45773
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 6 CX atomicNumber 6 valence 4 vdwRadius 0.1908 LJWellDepth 0.45773
Topology::generateDummAtomClasses try AtomClassName  H1 0 0 atomicNumber 1 valence 1 vdwRadius 0.1387 LJWellDepth 0.0656888
Topology::generateDummAtomClasses insert AtomClassIndex AtomClassName 7 H1 atomicNumber 1 valence 1 vdwRadius 0.1387 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  CT 1 0 atomicNumber 6 valence 4 vdwRadius 0.1908 LJWellDepth 0.45773
Topology::generateDummAtomClasses try AtomClassName  HC 1 0 atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  HC 1 0 atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  HC 1 0 atomicNumber 1 valence 1 vdwRadius 0.1487 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  C 1 0 atomicNumber 6 valence 3 vdwRadius 0.1908 LJWellDepth 0.359824
Topology::generateDummAtomClasses try AtomClassName  O 1 0 atomicNumber 8 valence 1 vdwRadius 0.16612 LJWellDepth 0.87864
Topology::generateDummAtomClasses try AtomClassName  N 1 0 atomicNumber 7 valence 3 vdwRadius 0.1824 LJWellDepth 0.71128
Topology::generateDummAtomClasses try AtomClassName  H 1 0 atomicNumber 1 valence 1 vdwRadius 0.06 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  CT 1 0 atomicNumber 6 valence 4 vdwRadius 0.1908 LJWellDepth 0.45773
Topology::generateDummAtomClasses try AtomClassName  H1 1 0 atomicNumber 1 valence 1 vdwRadius 0.1387 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  H1 1 0 atomicNumber 1 valence 1 vdwRadius 0.1387 LJWellDepth 0.0656888
Topology::generateDummAtomClasses try AtomClassName  H1 1 0 atomicNumber 1 valence 1 vdwRadius 0.1387 LJWellDepth 0.0656888
Topology::bAddDummBondParams 1 0
Topology::bAddDummBondParams 6 7
Topology::bAddDummBondParams 4 5
Topology::bAddDummBondParams 1 7
Topology::bAddDummBondParams 2 3
Topology::bAddDummBondParams 2 4
Topology::bAddDummBondParams 1 2
Topology::bAddDummBondParams 6 1
Topology::bAddDummBondParams 6 2
Topology::bAddDummBondParams 4 6
Topology::bAddDummBondParams 4 1
Topology::bAddDummAngleParams 2 4 5
Topology::bAddDummAngleParams 0 1 2
Topology::bAddDummAngleParams 0 1 0
Topology::bAddDummAngleParams 7 6 1
Topology::bAddDummAngleParams 7 6 2
Topology::bAddDummAngleParams 6 1 0
Topology::bAddDummAngleParams 5 4 6
Topology::bAddDummAngleParams 4 6 7
Topology::bAddDummAngleParams 7 1 7
Topology::bAddDummAngleParams 5 4 1
Topology::bAddDummAngleParams 4 1 7
Topology::bAddDummAngleParams 3 2 4
Topology::bAddDummAngleParams 2 4 6
Topology::bAddDummAngleParams 1 2 3
Topology::bAddDummAngleParams 1 2 4
Topology::bAddDummAngleParams 2 4 1
Topology::bAddDummAngleParams 1 6 2
Topology::bAddDummAngleParams 6 2 3
Topology::bAddDummAngleParams 6 2 4
Topology::bAddDummAngleParams 4 6 1
Topology::bAddDummAngleParams 4 6 2
Topology::bAddDummTorsionParams allDihedralsACIxs

Topology::bAddDummDihedralParams checking 5 4 6 7 :| 0 0 2 |  forceK: 8.368 period 1 phase: 0 | 3 2 4 5
found dihedral angle!
found dihedral angle!
allDihedralsACIxs.size: 0
Topology::bAddDummDihedralParams insert 3 2 4 5 := 2 1 ;| 2 0 | 2.5 180
Topology::bAddDummDihedralParams checking 4 6 8 9 :| 2 2 1 |  forceK: 0 period 2 phase: 0 | 2 4 6 7
found dihedral angle!
allDihedralsACIxs.size: 1
Topology::bAddDummDihedralParams insert 2 4 6 7 := 1 2 ;| 0 0
Topology::bAddDummDihedralParams checking 3 1 4 5 :| 3 3 3 |  forceK: 3.3472 period 1 phase: 0 | 0 1 2 3
found dihedral angle!
found dihedral angle!
found dihedral angle!
allDihedralsACIxs.size: 2
Topology::bAddDummDihedralParams insert 0 1 2 3 := 3 1 ;| 0.8 0 | 0.08 180
Topology::bAddDummDihedralParams checking 3 1 4 6 :| 6 6 1 |  forceK: 0 period 2 phase: 0 | 0 1 2 4
found dihedral angle!
allDihedralsACIxs.size: 3
Topology::bAddDummDihedralParams insert 0 1 2 4 := 1 2 ;| 0 0
Topology::bAddDummDihedralParams checking 2 1 4 5 :| 7 7 3 |  forceK: 3.3472 period 1 phase: 0 | 0 1 2 3
found dihedral angle!
found dihedral angle!
found dihedral angle!
allDihedralsACIxs.size: 4
Topology::bAddDummDihedralParams checking 2 1 4 6 :| 10 10 1 |  forceK: 0 period 2 phase: 0 | 0 1 2 4
found dihedral angle!
allDihedralsACIxs.size: 4
Topology::bAddDummDihedralParams checking 1 4 6 7 :| 11 11 1 |  forceK: 10.46 period 2 phase: 3.14159 | 1 2 4 5
found dihedral angle!
allDihedralsACIxs.size: 4
Topology::bAddDummDihedralParams insert 1 2 4 5 := 1 2 ;| 2.5 180
Topology::bAddDummDihedralParams checking 0 1 4 5 :| 12 12 3 |  forceK: 3.3472 period 1 phase: 0 | 0 1 2 3
found dihedral angle!
found dihedral angle!
found dihedral angle!
allDihedralsACIxs.size: 5
Topology::bAddDummDihedralParams checking 0 1 4 6 :| 15 15 1 |  forceK: 0 period 2 phase: 0 | 0 1 2 4
found dihedral angle!
allDihedralsACIxs.size: 5
Topology::bAddDummDihedralParams checking 15 14 16 17 :| 16 16 2 |  forceK: 8.368 period 1 phase: 0 | 3 2 4 5
found dihedral angle!
found dihedral angle!
allDihedralsACIxs.size: 5
